,warehouse 0,gas_station 0,gas_station 1,shop 118970,shop 119054,shop 119478,shop 120353,shop 120515,shop 121079,shop 122186,shop 122212,shop 127723,shop 128036,shop 128542,shop 130132,shop 135012,shop 135241,shop 135425,shop 135562,shop 135942,shop 136716,shop 136783,shop 144315,shop 144636,shop 144669,shop 147299,shop 149697,shop 151335,shop 153216,shop 153294,shop 155061,shop 158738,shop 159269,shop 161376,shop 162483,shop 164216,shop 164490,shop 165987,shop 167651,shop 170141,shop 170738,shop 174534,shop 174970,shop 181912,shop 181945,shop 182269,shop 184575,shop 185143,shop 188094,shop 190259,shop 190330,shop 854580,shop 870504,shop 906564,shop 930637,shop 961000,shop 961974,shop 963556,shop 965194,shop 970901,shop 975607,shop 978798,shop 981901,shop 988016,shop 991702,shop 993041
warehouse 0,0,1949,945,1452,1299,1815,3050,1979,339,2429,2191,192,1139,1104,1016,496,1165,1246,3306,2438,1131,2368,1750,502,1898,2088,2492,942,2423,1199,1541,2597,1508,2016,2477,812,2212,1188,1358,2504,1848,2090,1507,692,3511,2878,854,1781,1720,1643,2101,3352,2362,2050,2025,2625,1209,1911,2067,2153,1988,1783,1150,2122,2571,705
gas_station 0,1949,0,1295,772,1739,2517,1149,3372,1890,1873,3493,1958,915,2496,1473,1439,1370,1451,8434,757,2778,1098,284,1299,406,897,2495,2922,2718,1885,1061,381,1388,335,2593,2792,2915,2291,2044,1038,1965,847,2210,2097,1610,4111,1671,3173,832,778,1960,1451,1940,2166,345,2742,1569,2406,3175,2542,39,2486,1888,931,670,1738
gas_station 1,945,1295,0,1876,2478,2674,3145,2930,903,1604,3142,746,1969,2055,837,1221,986,240,4256,2862,2082,2190,2175,1362,2323,3007,2652,1409,3374,2059,1544,2934,1329,2441,3332,1763,3071,2047,2218,2325,2703,1911,2367,1150,3292,2900,459,2732,1773,2692,1922,3147,1671,2905,2450,3480,1030,2568,3018,3281,2585,2643,2001,2977,3426,527
shop 118970,1452,772,1876,0,1780,2557,1268,3394,1583,1372,3533,1426,360,2519,942,1075,839,920,8457,986,2762,1327,299,934,446,920,2535,2089,2758,1908,530,717,888,564,2634,2443,2955,2313,2067,1266,2005,753,2250,1830,1824,3580,1139,3196,301,800,1429,1666,1439,2207,574,2782,1037,2446,3215,2582,536,2526,1303,954,1206,1206
shop 119054,1299,1739,2478,1780,0,773,1942,1859,1388,3164,1655,1518,1635,984,1642,1044,1767,1536,2524,1711,1266,3749,2040,1133,1393,980,751,1344,974,373,1831,1489,2189,2065,1184,1214,1170,778,532,2767,555,2577,465,1594,2403,3898,1756,1661,2010,1142,2951,2244,3231,757,2074,1332,2589,666,1431,1132,1768,741,718,1014,1463,1935
shop 119478,1815,2517,2674,2557,773,0,2715,1562,1903,3144,1039,2034,2408,1116,2529,1560,2677,2309,1907,2484,1473,3730,2814,1567,2166,1753,462,1868,357,888,2604,2262,3021,2838,777,1412,397,910,1047,3700,753,3451,307,2110,3176,4195,2529,1197,2784,1915,3083,3017,3211,585,2848,980,2570,569,738,355,2541,21,1491,1787,2236,2067
shop 120353,3050,1149,3145,1268,1942,2715,0,3698,3048,2677,3819,2891,1825,2822,2407,2580,2304,2385,8760,781,3104,1903,1217,2440,1586,1223,2821,3248,3044,2211,1995,1141,2193,963,2919,3118,3240,2617,2370,1842,2291,1652,2536,3295,461,5045,2604,3499,1766,1813,2894,302,2744,2492,809,3068,2502,2732,3501,2868,1039,2812,2214,1046,688,2671
shop 120515,1979,3372,2930,3394,1859,1562,3698,0,2051,3318,712,2066,3198,1138,2551,2350,2700,3100,1581,3274,996,3903,3604,2357,2956,2543,944,1391,944,1726,3258,3053,3043,3628,2144,1577,1796,1175,1885,3723,2304,3625,1426,2389,3966,3794,2301,323,3486,2705,3105,3808,3385,1776,3638,2347,2743,1344,588,1723,3332,1367,2281,2578,3027,2232
shop 121079,339,1890,903,1583,1388,1903,3048,2051,0,1508,2236,130,1036,1149,741,488,890,1048,3351,2129,1176,2093,1442,720,1590,2075,2537,987,2469,1890,1233,2028,1233,1707,2599,857,2430,1405,2049,2229,1970,1815,1725,417,2968,2586,363,1826,1412,1760,1826,2809,2070,2172,1717,2747,933,1957,2112,2547,1679,2001,1268,2244,2693,430
shop 122186,2429,1873,1604,1372,3164,3144,2677,3318,1508,0,2960,962,1270,1873,712,1266,544,1173,4074,2408,1901,1455,1675,1273,1823,2308,3260,1713,3192,1970,845,2235,784,1914,2886,1583,2982,1958,2129,1420,2258,1212,2278,1530,2593,2721,764,2550,1074,1993,545,2448,67,2459,1924,3035,331,2680,2836,2835,1886,2553,1556,2343,2792,879
